version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013c8000
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass com/zaxxer/hikari/util/UtilityElf
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass com/zaxxer/hikari/HikariConfig
instanceKlass com/zaxxer/hikari/HikariConfigMXBean
instanceKlass jdbc/Database
instanceKlass jdbc/DoctorDAO
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$708+0x00000008013c4520
instanceKlass org/apache/coyote/http11/Constants
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass org/springframework/util/StreamUtils
instanceKlass org/apache/coyote/Constants
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda$707+0x00000008013c33d8
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda$706+0x00000008013c2fc0
instanceKlass org/springframework/web/util/UriUtils
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 751 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$705+0x00000008013c2b90
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$704+0x00000008013c2950
instanceKlass jakarta/xml/bind/annotation/XmlRootElement
instanceKlass com/fasterxml/jackson/databind/ser/std/StdArraySerializers
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LRUMap;)V 36 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda$703+0x00000008013bbaf0
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/http/server/ServerHttpAsyncRequestControl
instanceKlass org/springframework/http/server/ServletServerHttpRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncTask
instanceKlass org/springframework/web/context/request/async/DeferredResult
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass org/springframework/context/support/DefaultMessageSourceResolvable
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass org/springframework/validation/DefaultBindingErrorProcessor
instanceKlass org/springframework/validation/AbstractErrors
instanceKlass org/springframework/validation/BindingErrorProcessor
instanceKlass jakarta/servlet/http/Part
instanceKlass org/springframework/web/multipart/support/MultipartResolutionDelegate
instanceKlass org/springframework/web/bind/annotation/RequestPart
instanceKlass org/springframework/web/bind/annotation/RequestParam
instanceKlass  @bci org/springframework/web/context/request/async/WebAsyncManager setAsyncWebRequest (Lorg/springframework/web/context/request/async/AsyncWebRequest;)V 16 <appendix> member <vmtarget> ; # org/springframework/web/context/request/async/WebAsyncManager$$Lambda$702+0x00000008013b7690
instanceKlass org/springframework/web/bind/annotation/PathVariable
instanceKlass  @bci org/springframework/ui/ModelMap mergeAttributes (Ljava/util/Map;)Lorg/springframework/ui/ModelMap; 6 <appendix> member <vmtarget> ; # org/springframework/ui/ModelMap$$Lambda$701+0x00000008013b6b10
instanceKlass org/springframework/web/servlet/support/RequestContextUtils
instanceKlass org/springframework/web/bind/support/SimpleSessionStatus
instanceKlass org/springframework/web/bind/support/SessionStatus
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getModelFactory (Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/bind/support/WebDataBinderFactory;)Lorg/springframework/web/method/annotation/ModelFactory; 76 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda$700+0x00000008013b55a8
instanceKlass  @cpi org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter 1032 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013b8000
instanceKlass org/springframework/web/bind/annotation/ModelAttribute
instanceKlass org/springframework/web/bind/annotation/SessionAttributes
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getSessionAttributesHandler (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/method/annotation/SessionAttributesHandler; 9 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda$699+0x00000008013b4f90
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getDataBinderFactory (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/bind/support/WebDataBinderFactory; 60 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda$698+0x00000008013b3fc0
instanceKlass org/springframework/web/bind/annotation/InitBinder
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda$697+0x00000008013b3bb8
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 102 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda$696+0x00000008013b35c0
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda$695+0x00000008013b1018
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass org/springframework/http/server/observation/ServerRequestObservationConvention
instanceKlass io/micrometer/observation/ObservationConvention
instanceKlass io/micrometer/observation/KeyValuesConvention
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 53 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda$694+0x00000008013b0210
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
instanceKlass org/springframework/web/util/pattern/PathPattern$MatchingContext
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 28 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda$693+0x00000008013afab8
instanceKlass  @bci org/springframework/http/MediaType checkParameters (Ljava/lang/String;Ljava/lang/String;)V 47 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda$692+0x00000008013af8a0
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass  @bci org/springframework/web/util/ServletRequestPathUtils getParsedRequestPath (Ljakarta/servlet/ServletRequest;)Lorg/springframework/http/server/RequestPath; 14 <appendix> argL0 ; # org/springframework/web/util/ServletRequestPathUtils$$Lambda$691+0x00000008013ae7b0
instanceKlass org/springframework/util/UnmodifiableMultiValueMap
instanceKlass org/springframework/http/server/DefaultPathContainer$DefaultPathSegment
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/apache/catalina/core/ApplicationMapping$MappingImpl
instanceKlass org/apache/catalina/core/ApplicationMapping$1
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
instanceKlass org/springframework/web/util/WebUtils
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$690+0x00000008012e9ff8
instanceKlass org/springframework/core/log/LogFormatUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet logRequest (Ljakarta/servlet/http/HttpServletRequest;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda$689+0x00000008013ad068
instanceKlass org/springframework/web/servlet/FrameworkServlet$RequestBindingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet buildLocaleContext (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/context/i18n/LocaleContext; 25 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda$688+0x00000008013ac328
instanceKlass org/springframework/web/servlet/LocaleContextResolver
instanceKlass org/springframework/context/i18n/SimpleLocaleContext
instanceKlass org/springframework/context/i18n/LocaleContextHolder
instanceKlass  @bci org/apache/catalina/connector/Request parseLocalesHeader (Ljava/lang/String;Ljava/util/TreeMap;)V 62 <appendix> argL0 ; # org/apache/catalina/connector/Request$$Lambda$687+0x00000008013ab888
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass org/apache/catalina/util/TLSUtil
instanceKlass org/apache/catalina/connector/ResponseFacade
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/core/ApplicationFilterChain
instanceKlass org/apache/catalina/core/ApplicationFilterFactory
instanceKlass org/apache/coyote/AbstractProcessor$1
instanceKlass jakarta/security/auth/message/config/AuthConfigProvider
instanceKlass jakarta/security/auth/message/config/ServerAuthConfig
instanceKlass jakarta/security/auth/message/config/AuthConfig
instanceKlass jakarta/security/auth/message/config/ServerAuthContext
instanceKlass jakarta/security/auth/message/ServerAuth
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactory ()Ljakarta/security/auth/message/config/AuthConfigFactory; 32 <appendix> member <vmtarget> ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda$686+0x00000008013a8c70
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactoryClassName ()Ljava/lang/String; 0 <appendix> argL0 ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda$685+0x00000008013a8a60
instanceKlass jakarta/security/auth/message/config/AuthConfigFactory
instanceKlass org/apache/catalina/connector/RequestFacade
instanceKlass org/apache/tomcat/util/http/parser/Cookie$ByteBuffer
instanceKlass org/apache/tomcat/util/http/parser/Cookie
instanceKlass org/apache/catalina/util/SessionConfig
instanceKlass org/apache/tomcat/util/buf/UEncoder
instanceKlass org/apache/tomcat/util/collections/ConcurrentCache
instanceKlass org/apache/tomcat/util/http/parser/MediaTypeCache
instanceKlass org/apache/catalina/connector/Response
instanceKlass org/apache/catalina/core/ApplicationMapping
instanceKlass org/apache/catalina/mapper/MappingData
instanceKlass org/apache/catalina/util/ParameterMap
instanceKlass org/apache/tomcat/util/buf/ByteChunk$ByteInputChannel
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass jakarta/servlet/AsyncContext
instanceKlass jakarta/servlet/http/HttpServletMapping
instanceKlass org/apache/catalina/connector/Request
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/tomcat/util/http/parser/TokenList
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008013a1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013a0c00
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a0400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013a0000
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080139fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080139f800
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080139f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080139f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080139ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080139e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080139e400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080139e000
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080139dc00
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080139d800
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080139d400
